"Annee","jour","mois","Arneguy","Banca","Iraty","Sare","Urrugne","TotalJ"
2009,30,10,20970,13300,0,5400,1725,41395
2009,31,10,178,460,0,66,100,804
2009,1,11,960,1030,0,0,37330,39320
2009,2,11,0,0,0,0,0,0
2009,3,11,0,0,0,0,0,0
2009,4,11,0,0,0,0,0,0
2009,5,11,0,0,0,0,0,0
2009,6,11,0,180,0,0,0,180
2009,7,11,0,0,0,0,0,0
2009,8,11,0,0,0,0,0,0
2009,9,11,15450,5740,0,34440,7770,63400
2009,10,11,429,0,0,3720,5595,9744
2009,11,11,0,0,0,0,0,0
2010,15,10,0,0,0,6760,1100,7860
2010,16,10,80,508,0,2035,415,3038
2010,17,10,3400,10220,0,25785,5185,44590
2010,18,10,28950,15095,0,29000,25170,98215
2010,19,10,1287,3836,0,11068,7740,23931
2010,20,10,0,0,0,0,0,0
2010,21,10,45180,67860,0,128050,222000,463090
2010,22,10,17280,6780,0,1810,17490,43360
2010,23,10,410,59,0,82,35,586
2010,24,10,0,0,0,0,1,1
2010,25,10,0,0,0,2996,1,2997
2010,26,10,5430,21320,0,106245,99110,232105
2010,27,10,562,5450,0,51600,29500,87112
2010,28,10,1140,990,0,750,6900,9780
2010,29,10,0,0,0,0,526,526
2010,30,10,0,5,0,0,0,5
2010,31,10,0,0,0,0,3,3
2010,1,11,0,0,0,0,0,0
2010,2,11,132,960,0,2760,12,3864
2010,3,11,31,260,0,0,1,292
2010,4,11,164,2395,0,89,2035,4683
2010,5,11,0,0,0,0,2,2
2010,6,11,1038,56,0,0,80,1174
2010,7,11,0,0,0,0,0,0
2010,8,11,0,0,0,0,0,0
2010,9,11,0,0,0,0,80,80
2010,10,11,0,0,0,0,0,0
2010,11,11,0,0,0,0,706,706
2011,15,10,1920,1724,0,3865,8550,16059
2011,16,10,20,71,0,183,13,287
2011,17,10,1600,3900,0,784,1064,7348
2011,18,10,86,440,0,51,14,591
2011,19,10,0,13,0,0,0,13
2011,20,10,2050,4150,0,9400,4380,19980
2011,21,10,68902,104579,0,80573,35600,289654
2011,22,10,218,698,0,340,12253,13509
2011,23,10,22,70,0,155,2797,3044
2011,24,10,0,0,0,0,0,0
2011,25,10,0,0,0,40,0,40
2011,26,10,481,2194,0,100,15150,17925
2011,27,10,334,14,0,46,400,794
2011,28,10,0,0,0,0,0,0
2011,29,10,946,2143,0,519,2613,6221
2011,30,10,6966,6755,0,5328,8200,27249
2011,31,10,6065,2500,0,8790,588423,605778
2011,1,11,0,2,0,5,0,7
2011,2,11,0,25,0,6,50,81
2011,3,11,0,0,0,0,0,0
2011,4,11,14436,21216,0,2125,1856,39633
2011,5,11,0,0,0,0,0,0
2011,6,11,0,0,0,0,0,0
2011,7,11,0,0,0,0,0,0
2011,8,11,500,1396,0,83,2,1981
2011,9,11,3318,102725,0,248,62390,168681
2011,10,11,20,93,0,4,5,122
2011,11,11,17498,59676,0,12652,131646,221472
2012,15,10,1340,616,0,1459,144,3559
2012,16,10,346,310,0,24,564,1244
2012,17,10,50,1026,0,94,4198,5368
2012,18,10,195,143200,0,12882,1792,158069
2012,19,10,0,0,0,0,0,0
2012,20,10,0,0,0,0,0,0
2012,21,10,0,0,0,0,0,0
2012,22,10,42899,37341,0,15641,3123,99004
2012,23,10,207643,103494,0,138169,109991,559297
2012,24,10,14048,11510,0,4390,103304,133252
2012,25,10,298,83,0,100,222,703
2012,26,10,0,0,0,0,0,0
2012,27,10,0,0,0,0,0,0
2012,28,10,52210,27535,0,55650,31400,166795
2012,29,10,52916,41713,0,166855,211880,473364
2012,30,10,2878,15548,0,5902,76075,100403
2012,31,10,14385,16300,0,50506,2297,83488
2012,1,11,0,0,0,0,30,30
2012,2,11,0,4,0,0,0,4
2012,3,11,0,47,0,0,52,99
2012,4,11,0,0,0,0,0,0
2012,5,11,0,0,0,0,0,0
2012,6,11,30,3080,0,8330,375,11815
2012,7,11,47555,147650,0,135465,217840,548510
2012,8,11,460,2350,0,10700,90995,104505
2012,9,11,0,0,0,0,0,0
2012,10,11,0,0,0,0,115,115
2012,11,11,0,0,0,0,0,0
2013,15,10,70,30,0,22,115,237
2013,16,10,61,15,0,32,2,110
2013,17,10,3642,1009,0,2779,0,7430
2013,18,10,64,2484,0,3996,41770,48314
2013,19,10,974,881,0,3006,2012,6873
2013,20,10,433,1018,0,204,1765,3420
2013,21,10,336,299,0,20,1619,2274
2013,22,10,45,35,0,17,1,98
2013,23,10,112,174,0,8,32,324
2013,24,10,4362,8981,0,1633,37619,52595
2013,25,10,1032,5984,0,995,500,8511
2013,26,10,7931,13042,0,10461,1355,32789
2013,27,10,378,433,0,11,493,1315
2013,28,10,659,50,0,19,0,728
2013,29,10,500,589,0,101,0,1190
2013,30,10,28976,28305,0,56579,24537,138397
2013,31,10,337714,299935,0,510642,80776,1229067
2013,1,11,5,48,0,22,147,222
2013,2,11,0,0,0,0,0,0
2013,3,11,0,0,0,0,0,0
2013,4,11,0,0,0,0,0,0
2013,5,11,0,0,0,0,0,0
2013,6,11,1320,246,0,0,0,1566
2013,7,11,1407,30447,0,4100,11417,47371
2013,8,11,3976,3956,0,420,0,8352
2013,9,11,960,460,0,59,0,1479
2013,10,11,0,0,0,0,0,0
2013,11,11,0,0,0,0,0,0
2014,15,10,580,24,0,6,246,856
2014,16,10,26,38,0,16,261,341
2014,17,10,448,864,0,819,4085,6216
2014,18,10,4240,11694,0,2269,8821,27024
2014,19,10,27131,30067,0,18122,703,76023
2014,20,10,1133,10360,0,7966,6379,25838
2014,21,10,7010,5043,0,492,12,12557
2014,22,10,23810,10064,0,5941,450,40265
2014,23,10,56640,27030,0,65778,18362,167810
2014,24,10,41430,47349,0,29945,17627,136351
2014,25,10,4700,9710,0,2588,1720,18718
2014,26,10,145845,206487,0,117081,73357,542770
2014,27,10,38413,102726,0,15451,18229,174819
2014,28,10,65,0,0,0,8046,8111
2014,29,10,3350,903,0,245,11465,15963
2014,30,10,2407,9902,0,346,47988,60643
2014,31,10,80,302,0,1924,63671,65977
2014,1,11,1309,20565,0,2573,1125,25572
2014,2,11,95,30,0,0,3,128
2014,3,11,0,0,0,0,0,0
2014,4,11,0,0,0,0,0,0
2014,5,11,0,0,0,0,0,0
2014,6,11,0,20,0,0,0,20
2014,7,11,0,0,0,0,0,0
2014,8,11,10,986,0,2413,7941,11350
2014,9,11,0,0,0,0,0,0
2014,10,11,542,3051,0,255,3441,7289
2014,11,11,0,596,0,440,70,1106
2015,15,10,300,1889,0,5207,3514,10910
2015,16,10,152,3386,0,3835,3368,10741
2015,17,10,2758,9077,0,15710,17727,45272
2015,18,10,19,35,0,2,163,219
2015,19,10,2619,5582,0,1285,1336,10822
2015,20,10,149584,30202,0,4272,172,184230
2015,21,10,1064,4572,0,8075,8899,22610
2015,22,10,60,1831,0,0,1,1892
2015,23,10,60,1066,0,430,1468,3024
2015,24,10,136,1137,0,317,701,2291
2015,25,10,216,11127,0,1721,19455,32519
2015,26,10,89,63,0,5,109807,109964
2015,27,10,120,246,0,0,16331,16697
2015,28,10,26,0,0,0,0,26
2015,29,10,0,0,0,1,158,159
2015,30,10,571,3196,0,1897,669800,675464
2015,31,10,802,2301,0,2001,111606,116710
2015,1,11,17629,83224,0,64965,79448,245266
2015,2,11,51318,59220,0,39159,26160,175857
2015,3,11,0,0,0,0,0,0
2015,4,11,25,250,0,0,10,285
2015,5,11,410,547,0,10,3367,4334
2015,6,11,1116,9915,0,2635,22529,36195
2015,7,11,2548,2646,0,70,39880,45144
2015,8,11,5498,2948,0,580,132625,141651
2015,9,11,750,246,0,142,40,1178
2015,10,11,12,1543,0,6,51,1612
2015,11,11,0,0,0,0,0,0
2016,15,10,6,20,0,40,260,326
2016,16,10,250,1921,0,2061,18821,23053
2016,17,10,88,319,0,70,38,515
2016,18,10,2051,3802,0,4658,0,10511
2016,19,10,36877,53060,0,59736,7053,156726
2016,20,10,8273,5641,0,2466,1256,17636
2016,21,10,13341,62041,0,100366,13850,189598
2016,22,10,2252,19847,0,59332,13930,95361
2016,23,10,69,76,0,0,200,345
2016,24,10,126,105,0,0,0,231
2016,25,10,5,59,0,0,0,64
2016,26,10,316,527,0,0,0,843
2016,27,10,654,426,0,0,0,1080
2016,28,10,3753,5488,0,5308,1131,15680
2016,29,10,45292,102208,0,268229,29876,445605
2016,30,10,10726,6580,0,2080,8,19394
2016,31,10,57941,79284,0,38091,106330,281646
2016,1,11,1790,2301,0,3,83405,87499
2016,2,11,12631,5705,0,597,1118,20051
2016,3,11,4,724,0,0,0,728
2016,4,11,6,33,0,0,0,39
2016,5,11,0,0,0,0,0,0
2016,6,11,0,0,0,0,0,0
2016,7,11,0,0,0,0,0,0
2016,8,11,12,0,0,0,0,12
2016,9,11,0,0,0,0,0,0
2016,10,11,0,0,0,0,0,0
2016,11,11,0,0,0,0,0,0
2017,15,10,69,36,0,108,2200,2413
2017,16,10,36,57,0,37,2363,2493
2017,17,10,243,1213,0,18,153,1627
2017,18,10,314,5248,0,3333,1988,10883
2017,19,10,0,0,0,0,0,0
2017,20,10,474,411,0,0,146,1031
2017,21,10,0,2,0,0,0,2
2017,22,10,0,0,0,0,0,0
2017,23,10,3396,12990,0,13619,21302,51307
2017,24,10,12168,16199,0,97225,292438,418030
2017,25,10,18945,28276,0,2548,109,49878
2017,26,10,647,405,0,3659,27104,31815
2017,27,10,0,9,0,21,40,70
2017,28,10,0,0,0,1914,0,1914
2017,29,10,3394,18029,0,111457,18980,151860
2017,30,10,0,0,0,0,0,0
2017,31,10,58537,165743,0,77851,14825,316956
2017,1,11,13,390,0,0,9933,10336
2017,2,11,92,18,0,1,1503,1614
2017,3,11,11,16,0,3,53790,53820
2017,4,11,0,4,0,4,350,358
2017,5,11,8,0,0,0,0,8
2017,6,11,5,0,0,0,0,0
2017,7,11,3644,5093,0,8970,93273,110980
2017,8,11,0,0,0,0,0,0
2017,9,11,0,0,0,0,0,0
2017,10,11,0,0,0,0,0,0
2017,11,11,0,0,0,0,0,0
2018,16,10,1457,113,0,576,5,2151
2018,17,10,1900,431,0,185,13,2529
2018,18,10,0,994,0,0,42,1036
2018,19,10,1652,1553,0,118,0,3323
2018,20,10,3,334,0,137,0,474
2018,21,10,5646,6890,0,991,0,13527
2018,22,10,8311,3143,0,2323,11,13788
2018,23,10,1054078,7450,0,8983,2544,1073055
2018,24,10,164,1072,0,1140,563,2939
2018,25,10,1438,333,0,0,10,1781
2018,26,10,70,0,0,0,0,70
2018,27,10,0,0,0,0,0,0
2018,28,10,520,72,0,0,860,1452
2018,29,10,0,150,0,0,0,150
2018,30,10,43,1423,0,0,17670,19136
2018,31,10,0,8520,0,0,35300,43820
2018,1,11,0,1,0,0,0,1
2018,2,11,0,9,0,40,0,49
2018,3,11,61303,117003,0,141095,20789,340190
2018,4,11,13501,272757,0,113244,898790,1298292
2018,5,11,0,916,0,61,1523,2500
2018,6,11,0,0,0,0,0,0
2018,7,11,0,0,0,0,0,0
2018,8,11,0,28,0,50,0,78
2018,9,11,0,0,0,0,0,0
2018,10,11,0,0,0,0,0,0
2018,11,11,17,27,0,0,0,44
2019,15,10,30,4,0,7,0,41
2019,16,10,84,100,0,2,158,344
2019,17,10,84,100,0,2,44,230
2019,18,10,15,0,0,0,0,15
2019,19,10,112,242,0,171,689,1214
2019,20,10,0,0,0,0,0,0
2019,21,10,1703,2717,0,628,0,5048
2019,22,10,4908,5759,0,3951,17994,32612
2019,23,10,957,149,0,5,69,1180
2019,24,10,5,0,0,0,0,5
2019,25,10,757,8483,0,10205,56701,76146
2019,26,10,548,3473,0,239,113668,117928
2019,27,10,498,4582,0,443,62196,67719
2019,28,10,2076,1766,0,800,10446,15088
2019,29,10,2500,6977,0,3575,4257,17309
2019,30,10,3105,2254,0,2806,8841,17006
2019,31,10,0,0,0,0,0,0
2019,1,11,0,0,0,0,0,0
2019,2,11,0,0,0,0,0,0
2019,3,11,0,0,0,0,0,0
2019,4,11,0,0,0,0,0,0
2019,5,11,0,0,0,0,0,0
2019,6,11,9,60,0,0,0,69
2019,7,11,95,0,0,0,0,95
2019,8,11,0,0,0,0,0,0
2019,9,11,0,1859,0,1110,0,2969
2019,10,11,0,0,0,0,3,3
2019,11,11,94,66,0,250,200,610
2020,15,10,1193,706,0,419,0,2318
2020,16,10,558,306,0,1132,387,2383
2020,17,10,2145,1605,0,3926,20795,28471
2020,18,10,2002,2898,0,5241,11000,21141
2020,19,10,1500,1838,0,6090,27924,37352
2020,20,10,18,25,0,2,0,45
2020,21,10,18,0,0,0,0,18
2020,22,10,1915,4658,0,250,259,7082
2020,23,10,84,64,0,81,0,229
2020,24,10,3155,3030,0,874,20332,27391
2020,25,10,247,382,0,288,0,917
2020,26,10,8,0,0,0,0,8
2020,27,10,0,42,0,0,0,42
2020,28,10,170,923,0,0,0,1093
2020,29,10,324295,158232,0,66509,45207,594243
2020,30,10,34460,359634,0,276494,90867,761455
2020,31,10,1370,2966,0,105,13695,18136
2020,1,11,307,74,0,17,44,442
2020,2,11,16585,8612,0,0,11585,36782
2020,3,11,0,0,0,0,0,0
2020,4,11,0,9572,0,20583,0,30155
2020,5,11,108500,115511,0,149542,388885,762438
2020,6,11,0,0,0,11,2676,2687
2020,7,11,0,0,0,0,28,28
2020,8,11,245,64,0,230,400,939
2020,9,11,1200,2189,0,0,2493,5882
2020,10,11,0,0,0,2705,14940,17645
2020,11,11,9760,9853,0,12190,65701,97504
2021,15,10,3200,488,0,90,5,3783
2021,16,10,10,12,0,23,48,93
2021,17,10,274,152,0,25,894,1345
2021,18,10,210,271,0,11,839,1331
2021,19,10,29,20,0,0,853,902
2021,20,10,4,10,0,0,0,14
2021,21,10,0,0,0,0,0,0
2021,22,10,20,0,0,0,350,370
2021,23,10,6662,2650,0,11588,3134,24034
2021,24,10,1780,2041,0,1401,111011,116233
2021,25,10,1680,1864,0,2054,2377,7975
2021,26,10,261,0,0,0,200,461
2021,27,10,4392,37131,0,30530,156542,228595
2021,28,10,0,10,0,15,6748,6773
2021,29,10,1,0,0,13,0,14
2021,30,10,13,0,0,0,0,13
2021,31,10,0,5,0,0,0,5
2021,1,11,0,0,0,0,0,0
2021,2,11,0,1,0,0,0,1
2021,3,11,0,0,0,0,0,0
2021,4,11,0,0,0,0,0,0
2021,5,11,0,130,0,1410,10,1550
2021,6,11,2666,36387,0,4045,2500,45598
2021,7,11,3250,8275,0,10726,82514,104765
2021,8,11,0,4,0,2,0,6
2021,9,11,300,3010,0,5564,59110,67984
2021,10,11,6686,20754,0,264289,589120,880849
2021,11,11,10560,8541,0,3721,4270,27092
